{0.01, 0}
{0.010232929922807542, 0}
{0.010471285480508996, 0}
{0.010715193052376065, 0}
{0.01096478196143185, 0}
{0.011220184543019636, 0}
{0.01148153621496883, 0}
{0.011748975549395297, 0}
{0.012022644346174132, 0}
{0.012302687708123818, 0}
{0.012589254117941675, 0}
{0.012882495516931342, 0}
{0.013182567385564075, 0}
{0.013489628825916533, 0}
{0.013803842646028852, 0}
{0.01412537544622754, 0}
{0.014454397707459272, 0}
{0.014791083881682071, 0}
{0.01513561248436208, 0}
{0.01548816618912481, 0}
{0.015848931924611134, 0}
{0.0162181009735893, 0}
{0.016595869074375606, 0}
{0.016982436524617443, 0}
{0.017378008287493755, 0}
{0.01778279410038923, 0}
{0.018197008586099836, 0}
{0.018620871366628676, 0}
{0.019054607179632473, 0}
{0.019498445997580455, 0}
{0.0199526231496888, 0}
{0.020417379446695295, 0}
{0.020892961308540396, 0}
{0.021379620895022326, 0}
{0.02187761623949553, 0}
{0.0223872113856834, 0}
{0.022908676527677724, 0}
{0.023442288153199226, 0}
{0.023988329190194897, 0}
{0.02454708915685031, 0}
{0.025118864315095794, 0}
{0.025703957827688646, 0}
{0.026302679918953815, 0}
{0.026915348039269153, 0}
{0.02754228703338166, 0}
{0.028183829312644536, 0}
{0.028840315031266057, 0}
{0.029512092266663854, 0}
{0.03019951720402016, 0}
{0.030902954325135904, 0}
{0.03162277660168379, 0}
{0.03235936569296283, 0}
{0.03311311214825911, 0}
{0.033884415613920256, 0}
{0.034673685045253165, 0}
{0.03548133892335755, 0}
{0.03630780547701014, 0}
{0.03715352290971726, 0}
{0.038018939632056124, 0}
{0.03890451449942805, 0}
{0.039810717055349734, 0}
{0.04073802778041126, 0}
{0.04168693834703355, 0}
{0.04265795188015926, 0}
{0.04365158322401661, 0}
{0.0446683592150963, 0}
{0.04570881896148752, 0}
{0.046773514128719815, 0}
{0.04786300923226385, 0}
{0.04897788193684462, 0}
{0.05011872336272725, 0}
{0.05128613839913648, 0}
{0.05248074602497726, 0}
{0.05370317963702527, 0}
{0.054954087385762455, 0}
{0.05623413251903491, 0}
{0.057543993733715694, 0}
{0.0588843655355589, 0}
{0.06025595860743578, 0}
{0.06165950018614822, 0}
{0.06309573444801933, 0}
{0.06456542290346556, 0}
{0.06606934480075961, 0}
{0.06760829753919818, 0}
{0.06918309709189363, 0}
{0.0707945784384138, 0}
{0.07244359600749899, 0}
{0.07413102413009177, 0}
{0.07585775750291836, 0}
{0.07762471166286919, 0}
{0.07943282347242814, 0}
{0.08128305161640995, 0}
{0.08317637711026708, 0}
{0.08511380382023767, 0}
{0.08709635899560805, 0}
{0.08912509381337459, 0}
{0.09120108393559097, 0}
{0.0933254300796991, 0}
{0.09549925860214359, 0}
{0.09772372209558107, 0}
{0.1, 0}
{0.10232929922807542, 0}
{0.10471285480508996, 0}
{0.10715193052376065, 0}
{0.1096478196143185, 0}
{0.11220184543019636, 0}
{0.1148153621496883, 0}
{0.11748975549395298, 0}
{0.12022644346174131, 0}
{0.12302687708123818, 0}
{0.12589254117941676, 0}
{0.12882495516931342, 0}
{0.13182567385564073, 0}
{0.1348962882591654, 0}
{0.13803842646028852, 0}
{0.14125375446227548, 0}
{0.1445439770745927, 0}
{0.1479108388168207, 0}
{0.1513561248436208, 0}
{0.1548816618912481, 0}
{0.15848931924611134, 0}
{0.16218100973589297, 0}
{0.16595869074375605, 0}
{0.16982436524617442, 0}
{0.17378008287493754, 0}
{0.1778279410038923, 0}
{0.18197008586099836, 0}
{0.18620871366628675, 0}
{0.19054607179632474, 0}
{0.19498445997580455, 0}
{0.19952623149688797, 0}
{0.20417379446695297, 0}
{0.20892961308540398, 0}
{0.21379620895022325, 0}
{0.2187761623949553, 0}
{0.223872113856834, 0}
{0.22908676527677735, 0}
{0.23442288153199228, 0}
{0.2398832919019491, 0}
{0.2454708915685031, 0}
{0.25118864315095807, 0}
{0.25703957827688634, 0}
{0.26302679918953814, 0}
{0.26915348039269155, 0}
{0.2754228703338166, 0}
{0.28183829312644537, 0}
{0.28840315031266056, 0}
{0.29512092266663853, 0}
{0.3019951720402016, 0}
{0.30902954325135906, 0}
{0.31622776601683794, 0}
{0.32359365692962827, 0}
{0.3311311214825911, 0}
{0.33884415613920255, 0}
{0.34673685045253166, 0}
{0.35481338923357547, 0}
{0.3630780547701014, 0}
{0.37153522909717257, 0}
{0.38018939632056126, 0}
{0.38904514499428067, 0}
{0.3981071705534973, 0}
{0.40738027780411284, 0.0006111315156273056}
{0.41686938347033553, 0.0051144872058472846}
{0.4265795188015928, 0.009844648204428874}
{0.4365158322401661, 0.014805133060653453}
{0.44668359215096326, 0.019999031625293817}
{0.4570881896148752, 0.025428967999640895}
{0.4677351412871981, 0.031097064083186687}
{0.47863009232263826, 0.0370049040922118}
{0.48977881936844614, 0.043153500440593184}
{0.5011872336272722, 0.04954326138894338}
{0.5128613839913648, 0.05617396087788906}
{0.5248074602497725, 0.0630447109653347}
{0.5370317963702527, 0.0701539372852058}
{0.5495408738576245, 0.0774993579360217}
{0.5623413251903491, 0.0850779661912443}
{0.5754399373371569, 0.0928860173994498}
{0.588843655355589, 0.10091902041090706}
{0.6025595860743578, 0.10917173382814604}
{0.6165950018614822, 0.11763816733192367}
{0.6309573444801934, 0.1263115882810325}
{0.6456542290346556, 0.13518453372541284}
{0.6606934480075961, 0.14424882790782323}
{0.6760829753919819, 0.15349560526103068}
{0.6918309709189366, 0.16291533883622722}
{0.707945784384138, 0.17249787402562722}
{0.7244359600749902, 0.18223246736928456}
{0.7413102413009177, 0.19210783016468347}
{0.758577575029184, 0.2021121765291114}
{0.776247116628692, 0.21223327550067528}
{0.7943282347242817, 0.22245850670554668}
{0.8128305161640995, 0.23277491906788916}
{0.8317637711026709, 0.2431692919960846}
{0.8511380382023763, 0.25362819844527584}
{0.8709635899560805, 0.2641380692325761}
{0.8912509381337455, 0.27468525796808585}
{0.9120108393559097, 0.2852561059622106}
{0.933254300796991, 0.2958370064777426}
{0.9549925860214359, 0.30641446771331926}
